territoire_id,indicateur,valeur,indicateur_id
159,priv_communication,2.19050794839859,494
160,priv_communication,2.37152613699436,494
161,priv_communication,3.97169254720211,494
162,priv_communication,1.58670656383038,494
163,priv_communication,1.15129705518484,494
164,priv_communication,4.21018786728382,494
165,priv_communication,3.49218063056469,494
166,priv_communication,3.19691362886128,494
167,priv_communication,2.9251242056489,494
168,priv_communication,3.00144106149673,494
169,priv_communication,7.69103839993477,494
170,priv_communication,2.73707844316959,494
171,priv_communication,9.21069638850377,494
172,priv_communication,2.69211325794458,494
173,priv_communication,5.44659420847893,494
174,priv_communication,5.13348900069637,494
175,priv_communication,5.57037256658077,494
176,priv_communication,3.69203842284227,494
177,priv_communication,4.17507439851761,494
178,priv_communication,8.24416428804398,494
179,priv_communication,8.46454196864304,494
34,contrib_conditions_vie,3.3437864780426,495
35,contrib_conditions_vie,8.34845066070557,495
36,contrib_conditions_vie,3.64924263954163,495
37,contrib_conditions_vie,18.908145904541,495
38,contrib_conditions_vie,35.9298782348633,495
39,contrib_conditions_vie,29.6491241455078,495
40,contrib_conditions_vie,7.66496467590332,495
41,contrib_conditions_vie,27.8833103179932,495
42,contrib_conditions_vie,14.0504932403564,495
43,contrib_conditions_vie,26.0292358398438,495
44,contrib_conditions_vie,17.5539569854736,495
45,contrib_conditions_vie,9.2350959777832,495
46,contrib_conditions_vie,4.28035926818848,495
47,contrib_conditions_vie,6.37213563919067,495
48,contrib_conditions_vie,2.82172870635986,495
49,contrib_conditions_vie,15.9796733856201,495
50,contrib_conditions_vie,15.1121616363525,495
51,contrib_conditions_vie,4.1275053024292,495
52,contrib_conditions_vie,24.2773170471191,495
53,contrib_conditions_vie,30.67991065979,495
54,contrib_conditions_vie,34.7889518737793,495
55,contrib_conditions_vie,31.783390045166,495
56,contrib_conditions_vie,42.1957130432129,495
57,contrib_conditions_vie,29.4117641448975,495
58,contrib_conditions_vie,16.2795486450195,495
59,contrib_conditions_vie,17.9890785217285,495
60,contrib_conditions_vie,33.5433235168457,495
61,contrib_conditions_vie,38.0530967712402,495
62,contrib_conditions_vie,38.2122497558594,495
63,contrib_conditions_vie,32.8763961791992,495
64,contrib_conditions_vie,35.1038856506348,495
65,contrib_conditions_vie,28.7992153167725,495
66,contrib_conditions_vie,30.6703033447266,495
67,contrib_conditions_vie,8.04044818878174,495
68,contrib_conditions_vie,30.2605876922607,495
69,contrib_conditions_vie,11.892876625061,495
70,contrib_conditions_vie,10.8907327651978,495
71,contrib_conditions_vie,30.2889461517334,495
72,contrib_conditions_vie,41.2986907958984,495
73,contrib_conditions_vie,18.586353302002,495
74,contrib_conditions_vie,11.6599636077881,495
75,contrib_conditions_vie,14.3451528549194,495
76,contrib_conditions_vie,33.5596237182617,495
77,contrib_conditions_vie,18.911714553833,495
78,contrib_conditions_vie,15.9857482910156,495
79,contrib_conditions_vie,16.0883369445801,495
80,contrib_conditions_vie,5.34724140167236,495
81,contrib_conditions_vie,7.35973167419434,495
82,contrib_conditions_vie,19.4618701934814,495
83,contrib_conditions_vie,17.3947105407715,495
84,contrib_conditions_vie,32.5956001281738,495
85,contrib_conditions_vie,35.8925933837891,495
86,contrib_conditions_vie,35.219898223877,495
87,contrib_conditions_vie,41.4814643859863,495
88,contrib_conditions_vie,28.8913421630859,495
89,contrib_conditions_vie,34.9508628845215,495
90,contrib_conditions_vie,27.890193939209,495
91,contrib_conditions_vie,41.1366348266602,495
92,contrib_conditions_vie,38.4699554443359,495
93,contrib_conditions_vie,12.3148784637451,495
94,contrib_conditions_vie,24.9649429321289,495
95,contrib_conditions_vie,27.2880744934082,495
96,contrib_conditions_vie,17.7956390380859,495
97,contrib_conditions_vie,24.2806167602539,495
98,contrib_conditions_vie,28.0797557830811,495
99,contrib_conditions_vie,3.94938564300537,495
100,contrib_conditions_vie,6.36849021911621,495
101,contrib_conditions_vie,5.52972984313965,495
102,contrib_conditions_vie,7.11594152450562,495
103,contrib_conditions_vie,3.63636350631714,495
104,contrib_conditions_vie,28.5875930786133,495
105,contrib_conditions_vie,32.9528656005859,495
106,contrib_conditions_vie,30.7999534606934,495
107,contrib_conditions_vie,25.4385986328125,495
108,contrib_conditions_vie,44.022346496582,495
109,contrib_conditions_vie,32.6888465881348,495
110,contrib_conditions_vie,32.4010543823242,495
111,contrib_conditions_vie,16.6109676361084,495
112,contrib_conditions_vie,6.31582880020142,495
113,contrib_conditions_vie,8.93371772766113,495
114,contrib_conditions_vie,22.9073448181152,495
115,contrib_conditions_vie,33.9310150146484,495
116,contrib_conditions_vie,20.2646770477295,495
117,contrib_conditions_vie,31.2251319885254,495
118,contrib_conditions_vie,6.64617729187012,495
119,contrib_conditions_vie,10.3160076141357,495
120,contrib_conditions_vie,27.5977668762207,495
121,contrib_conditions_vie,30.2020416259766,495
122,contrib_conditions_vie,24.940616607666,495
123,contrib_conditions_vie,26.8262367248535,495
124,contrib_conditions_vie,39.4990043640137,495
125,contrib_conditions_vie,28.2792663574219,495
126,contrib_conditions_vie,28.6270484924316,495
127,contrib_conditions_vie,35.8373680114746,495
128,contrib_conditions_vie,41.5195274353027,495
129,contrib_conditions_vie,28.5212898254395,495
130,contrib_conditions_vie,26.9994888305664,495
131,contrib_conditions_vie,25.60813331604,495
132,contrib_conditions_vie,41.979175567627,495
133,contrib_conditions_vie,34.0179901123047,495
134,contrib_conditions_vie,29.169677734375,495
135,contrib_conditions_vie,4.88897037506104,495
136,contrib_conditions_vie,19.5108737945557,495
137,contrib_conditions_vie,31.7677974700928,495
138,contrib_conditions_vie,29.8118076324463,495
139,contrib_conditions_vie,28.9461574554443,495
140,contrib_conditions_vie,36.719539642334,495
141,contrib_conditions_vie,33.637638092041,495
142,contrib_conditions_vie,25.8266468048096,495
143,contrib_conditions_vie,29.502799987793,495
144,contrib_conditions_vie,34.3322982788086,495
145,contrib_conditions_vie,30.4041843414307,495
146,contrib_conditions_vie,40.4358520507813,495
147,contrib_conditions_vie,39.600040435791,495
148,contrib_conditions_vie,28.8782176971436,495
149,contrib_conditions_vie,18.4866104125977,495
150,contrib_conditions_vie,28.0235919952393,495
151,contrib_conditions_vie,37.1052169799805,495
152,contrib_conditions_vie,43.0534820556641,495
153,contrib_conditions_vie,34.8686370849609,495
154,contrib_conditions_vie,34.8618621826172,495
155,contrib_conditions_vie,41.5912437438965,495
156,contrib_conditions_vie,23.6653022766113,495
157,contrib_conditions_vie,26.1235961914063,495
158,contrib_conditions_vie,21.7551879882813,495
159,contrib_conditions_vie,37.3791275024414,495
160,contrib_conditions_vie,23.0838260650635,495
161,contrib_conditions_vie,32.5068321228027,495
162,contrib_conditions_vie,23.2791595458984,495
163,contrib_conditions_vie,4.40087795257568,495
164,contrib_conditions_vie,25.2748947143555,495
165,contrib_conditions_vie,21.1119937896729,495
166,contrib_conditions_vie,35.4718437194824,495
167,contrib_conditions_vie,25.8855514526367,495
168,contrib_conditions_vie,39.4331321716309,495
169,contrib_conditions_vie,36.9825439453125,495
170,contrib_conditions_vie,33.7638206481934,495
171,contrib_conditions_vie,29.369348526001,495
172,contrib_conditions_vie,36.2324752807617,495
173,contrib_conditions_vie,36.3196830749512,495
174,contrib_conditions_vie,43.4949417114258,495
175,contrib_conditions_vie,36.3902282714844,495
176,contrib_conditions_vie,31.7612552642822,495
177,contrib_conditions_vie,39.4946823120117,495
178,contrib_conditions_vie,37.1785888671875,495
179,contrib_conditions_vie,36.4948272705078,495
